Estación: ,ADJNL,Las Adjuntas
Variable: ,Gasto en Río (m3/s)
Longitud: ,99° 40' 50'',Latitud:,24° 53' 05.9''

Fecha,Valor
2009-10-10,1.778
2009-10-11,1.027
2009-10-12,0.981
2009-10-13,0.84
2009-10-14,0.858
2009-10-15,0.855
2009-10-16,0.832
2009-10-17,2.377
2009-10-18,2.528
2009-10-19,1.948
2009-10-20,1.903
2009-10-21,1.881
2009-10-22,1.639
2009-10-23,1.633
2009-10-24,1.603
2009-10-25,1.433
2009-10-26,1.034
2009-10-27,0.97
2009-10-28,0.886
2009-10-29,0.865
2009-10-30,0.868
2009-10-31,0.852
2009-11-01,0.858
2009-11-02,0.855
2009-11-03,0.842
2009-11-04,0.838
2009-11-05,0.822
2009-11-06,0.798
2009-11-07,0.789
2009-11-08,0.781
2009-11-09,0.759
2009-11-10,0.751
2009-11-11,0.742
2009-11-12,0.747
2009-11-13,0.736
2009-11-14,0.73
2009-11-15,0.692
2009-11-16,0.666
2009-11-17,0.646
2009-11-18,0.642
2009-11-19,0.581
2009-11-20,0.575
2009-11-21,0.568
2009-11-22,0.558
2009-11-23,0.564
2009-11-24,0.554
2009-11-25,0.565
2009-11-26,0.551
2009-11-27,0.546
2009-11-28,0.535
2009-11-30,0.484
2009-12-01,2.145
2009-12-02,1.527
2009-12-03,1.055
2009-12-04,1.005
2009-12-05,1.005
2009-12-06,0.979
2009-12-07,0.983
2009-12-08,0.969
2009-12-09,0.97
2009-12-10,0.933
2009-12-11,0.901
2009-12-12,0.898
2009-12-13,0.878
2010-01-13,0.86
2010-01-14,0.868
2010-01-15,0.863
2010-01-16,0.885
2010-01-17,0.996
2010-01-18,0.997
2010-01-19,0.958
2010-01-20,0.969
2010-01-21,0.974
2010-01-22,0.95
2010-01-23,0.959
2010-01-24,0.938
2010-01-25,0.944
2010-01-26,0.943
2010-01-27,0.928
2010-01-28,0.917
2010-01-29,0.905
2010-01-30,0.893
2010-01-31,0.871
2010-02-01,0.871
2010-02-02,0.873
2010-02-03,0.894
2010-02-05,0.873
2010-02-07,0.866
2010-02-08,0.857
2010-02-09,0.781
2010-02-10,0.758
2010-02-11,0.748
2010-02-13,0.733
2010-02-14,0.732
2010-02-15,0.72
2010-02-16,0.715
2010-02-17,0.709
2010-02-18,0.706
2010-02-19,0.707
2010-02-20,0.694
2010-02-21,0.685
2010-02-22,0.675
2010-02-23,0.665
2010-02-24,0.66
2010-02-25,0.648
2010-02-26,0.637
2010-02-27,0.609
2010-02-28,0.601
2010-03-01,0.591
2010-03-02,0.584
2010-03-03,0.57
2010-03-04,0.564
2010-03-05,0.558
2010-03-06,0.551
2010-03-07,0.542
2010-03-08,0.538
2010-03-09,0.529
2010-03-10,0.519
2010-03-11,0.493
2010-03-12,0.494
2010-03-13,0.488
2010-03-14,0.48
2010-03-15,0.474
2010-03-16,0.47
2010-03-17,0.481
2010-03-18,0.435
2010-03-19,0.445
2010-03-20,0.439
2010-03-21,0.415
2010-03-22,0.408
2010-03-23,0.401
2010-03-24,0.39
2010-03-25,0.381
2010-03-26,0.379
2010-03-27,0.374
2010-03-28,0.367
2010-03-29,0.36
2010-03-30,0.347
2010-03-31,0.339
2010-04-01,0.331
2010-04-02,0.32
2010-04-03,0.317
2010-04-04,0.313
2010-04-05,0.309
2010-04-06,0.303
2010-04-07,0.292
2010-04-08,0.23
2010-04-10,0.192
2010-04-11,0.183
2010-04-12,0.179
2010-04-13,1.943
2010-04-14,7.653
2010-04-15,2.964
2010-04-16,7.17
2010-04-17,5.828
2010-04-18,10.174
2010-04-19,5.84
2010-04-20,7.12
2010-04-21,7.09
2010-04-22,5.032
2010-04-25,2.066
2010-04-26,2.055
2010-04-27,1.913
2010-04-28,1.771
2010-04-29,1.752
2010-04-30,1.527
2010-05-01,1.507
2010-05-02,1.42
2010-05-03,1.39
2010-05-04,1.389
2010-05-05,1.313
2010-05-06,1.2
2010-05-07,1.555
2010-05-08,1.177
2010-05-09,0.971
2010-05-10,0.979
2010-05-11,0.967
2010-05-12,0.962
2010-05-13,0.954
2010-05-14,0.949
2010-05-15,0.948
2010-05-16,0.921
2010-05-17,0.908
2010-05-18,0.882
2010-05-19,0.815
2010-05-20,0.805
2010-05-21,0.779
2010-05-22,0.759
2010-05-23,0.721
2010-05-24,0.582
2010-05-25,0.536
2010-05-26,0.524
2010-05-27,0.525
2010-05-28,0.517
2010-05-29,0.501
2010-05-30,0.561
2010-05-31,0.524
2010-06-01,0.536
2010-06-02,0.576
2010-06-03,0.565
2010-06-04,0.562
2010-06-05,0.535
2010-06-06,0.527
2010-06-07,5.19
2010-06-08,0.517
2010-06-09,0.512
2010-06-10,0.508
2010-06-11,0.496
2010-06-12,0.487
2010-06-14,0.472
2010-06-15,0.469
2010-06-16,0.439
2010-06-17,0.415
2010-06-18,0.407
2010-06-19,0.402
2010-06-20,0.371
2010-06-21,0.365
2010-06-22,0.307
2010-06-23,0.222
2010-06-24,0.219
2010-06-25,0.213
2010-06-26,0.204
2010-06-27,0.202
2010-06-28,0.197
2010-06-29,0.351
2010-06-30,0.343
2010-07-01,219.817
2010-07-02,260.051
2010-07-03,121.125
2010-07-04,71.119
2010-07-05,24.035
2010-07-06,73.676
2010-07-07,99.623
2010-07-08,122.617
2010-07-09,83.128
2010-07-11,43.637
2010-07-12,43.637
2010-07-13,39
2010-07-14,29.726
2010-07-15,22.771
2010-07-16,20.453
2010-07-17,21.735
2010-07-18,17.099
2010-07-19,14.781
2010-07-20,10.145
2010-07-21,10.125
2010-07-22,12.445
2010-07-23,11.336
2010-07-24,20.86
2010-07-25,20.361
2010-07-26,18.392
2010-07-27,16.604
2010-07-28,15.306
2010-07-29,14.084
2010-07-30,12.748
2010-07-31,9.501
2010-08-01,9.402
2010-08-02,8.965
2010-08-08,7.397
2010-08-09,6.642
2010-08-10,7.285
2010-08-12,6.453
2010-08-13,6.437
2010-08-14,6.195
2010-08-15,5.798
2010-08-16,5.543
2010-08-17,5.824
2010-08-18,5.313
2010-08-19,5.451
2010-08-21,5.051
2010-08-22,4.823
2010-08-23,4.554
2010-08-24,4.422
2010-08-25,4.456
2010-08-26,4.419
2010-08-27,4.633
2010-08-28,4.477
2010-08-29,4.458
2010-08-30,4.253
2010-08-31,3.977
2010-09-01,3.596
2010-09-02,3.548
2010-09-03,3.472
2010-09-04,7.393
2010-09-05,14.765
2010-09-06,5.772
2010-09-07,9.183
2010-09-08,5.411
2010-09-09,5.021
2010-09-11,4.972
2010-09-13,4.614
2010-09-14,4.339
2010-09-16,4.169
2010-09-17,3.964
2010-09-18,5.201
2010-09-19,8.944
2010-09-20,31.605
2010-09-21,19.898
2010-09-22,16.264
2010-09-24,10.29
2010-09-25,32.643
2010-09-26,34.732
2010-09-28,30.323
2010-09-29,18.401
2010-09-30,15.093
2010-10-15,4.483
2010-10-17,4.338
2010-10-18,4.339
2010-10-19,3.951
2010-10-20,3.596
2010-10-21,3.555
2010-10-23,3.254
2010-10-24,3.273
2010-10-25,3.145
2010-10-26,3.103
2010-10-27,2.965
2010-10-28,2.901
2010-10-30,2.884
2010-10-31,2.774
2013-09-17,515.16
2013-10-14,4.297
2013-10-15,4.297
2013-10-18,3.531
2013-10-19,3.531
2013-10-20,4.297
2013-10-21,3.531
2013-10-22,3.531
2013-10-23,3.531
2013-10-24,3.531
2013-10-25,3.531
2013-10-26,2.765
2013-10-27,2.765
2013-10-28,2.765
2013-10-29,2.765
2013-10-30,2.765
2013-10-31,2.765
2013-11-01,2.765
2013-11-02,1.999
2013-11-03,1.999
2013-11-04,1.593
2013-11-05,1.999
2013-11-06,1.593
2013-11-07,1.593
2013-11-08,1.593
2013-11-09,1.593
2013-11-10,1.547
2013-11-11,1.593
2013-11-12,1.593
2013-11-13,3.531
2013-11-14,3.531
2013-11-15,2.765
2013-11-16,2.76
2013-11-17,2.76
2013-11-18,2.752
2013-11-19,4.297
2013-11-20,4.297
2013-11-21,3.531
2013-11-22,3.53
2013-11-23,3.53
2013-11-24,3.515
2013-11-25,3.531
2013-11-26,3.531
2013-11-27,3.53
2013-11-29,3.531
2013-11-30,3.531
2013-12-01,3.531
2013-12-02,2.765
2013-12-03,2.765
2013-12-04,2.765
2013-12-05,2.765
2013-12-06,2.765
2013-12-07,1.999
2013-12-08,1.999
2013-12-09,1.999
2013-12-10,1.999
2013-12-11,1.999
2013-12-12,1.999
2013-12-13,1.616
2013-12-14,1.616
2013-12-15,1.616
2013-12-16,1.616
2014-01-01,13.984
2014-01-02,8.126
2014-01-03,8.126
2014-01-04,8.126
2014-01-05,5.062
2014-01-06,5.062
2014-01-07,5.062
2014-01-08,5.062
2014-01-09,4.297
2014-01-10,3.531
2014-01-11,3.525
2014-01-12,2.765
2014-01-13,2.765
2014-01-14,2.765
2014-01-15,2.765
2014-01-16,1.999
2014-01-17,1.999
2014-01-18,1.999
2014-01-19,1.593
2014-01-20,1.593
2014-01-21,1.547
2014-01-22,1.547
2014-01-23,1.547
2014-01-24,1.547
2014-01-25,1.547
2014-01-26,1.524
2014-01-27,1.501
2014-01-28,1.501
2014-01-29,1.501
2014-01-30,1.501
2014-01-31,1.501
2014-02-01,1.454
2014-02-02,1.454
2014-02-03,1.408
2014-02-04,1.408
2014-02-05,1.408
2014-02-06,1.431
2014-02-07,1.385
2014-02-08,1.385
2014-02-09,1.385
2014-02-11,1.385
2014-02-12,1.454
2014-02-13,1.454
2014-02-14,1.454
2014-02-15,3.148
2014-02-16,3.148
2014-02-17,2.765
2014-02-18,2.765
2014-02-19,1.999
2014-02-20,1.999
2014-02-21,1.999
2014-02-22,2.765
2014-02-23,2.765
2014-02-24,3.148
2014-02-25,3.148
2014-02-26,3.148
2014-02-27,3.148
2014-02-28,2.765
2014-03-01,3.148
2014-03-02,3.148
2014-03-03,3.531
2014-03-04,3.531
2014-03-05,3.148
2014-03-06,3.148
2014-03-07,3.148
2014-03-08,2.765
2014-03-09,3.148
2014-03-10,3.914
2014-03-11,3.914
2014-03-12,3.531
2014-03-13,3.531
2014-03-14,3.531
2014-03-15,3.531
2014-03-16,3.148
2014-03-17,3.148
2014-03-18,3.148
2014-03-19,3.148
2014-03-20,3.148
2014-03-21,3.142
2014-03-22,1.447
2014-03-23,1.447
2014-03-24,1.73
2014-03-25,1.447
2014-03-26,1.447
2014-03-27,1.447
2014-03-28,1.164
2014-03-29,1.164
2014-03-30,1.164
2014-03-31,1.164
2014-04-01,0.998
2014-04-02,0.998
2014-04-03,0.832
2014-04-04,0.832
2014-04-05,0.832
2014-04-06,0.832
2014-04-07,0.666
2014-04-08,0.666
2014-04-09,0.666
2014-04-10,0.666
2014-04-11,0.5
2014-04-12,0.5
2014-04-13,0.5
2014-04-14,0.5
2014-04-15,0.5
2014-04-16,0.5
2014-04-17,0.5
2014-04-18,0.666
2014-04-19,0.666
2014-04-20,0.666
2014-04-21,0.666
2014-04-22,0.666
2014-04-23,0.334
2014-04-24,0.334
2014-04-26,0.334
2014-04-27,0.334
2014-04-28,0.334
2014-04-29,0.334
2014-04-30,0.168
2014-05-02,0.832
2014-05-03,0.832
2014-05-04,0.832
2014-05-05,0.832
2014-05-06,0.832
2014-05-07,0.832
2014-05-08,0.832
2014-05-09,0.72
2014-05-10,0.832
2014-05-11,0.832
2014-05-12,0.832
2014-05-13,2.545
2014-05-14,1.164
2014-05-15,1.164
2014-05-16,1.164
2014-05-17,1.164
2014-05-18,1.164
2014-05-19,0.946
2014-05-20,0.946
2014-05-21,0.837
2014-05-22,0.837
2014-05-23,0.837
2014-05-24,0.837
2014-05-25,0.837
2014-05-26,0.837
2014-05-27,0.946
2014-05-28,0.946
2014-05-29,1.055
2014-05-30,1.055
2014-05-31,0.946
2014-06-01,0.946
2014-06-02,0.946
2014-06-03,0.946
2014-06-04,0.946
2014-06-05,0.837
2014-06-06,0.837
2014-06-07,0.837
2014-06-08,0.837
2014-06-09,0.837
2014-06-10,0.837
2014-06-11,0.837
2014-06-12,0.837
2014-06-13,0.837
2014-06-14,0.728
2014-06-15,0.728
2014-06-16,0.728
2014-06-17,0.728
2014-06-18,0.728
2014-06-19,0.728
2014-06-20,1.73
2014-06-21,1.164
2014-06-22,1.055
2014-06-23,1.055
2014-06-24,1.055
2014-06-25,1.447
2014-06-26,1.164
2014-06-27,1.055
2014-06-28,1.055
2014-06-29,1.055
2014-06-30,1.055
2014-07-01,1.055
2014-07-02,0.946
2014-07-03,0.946
2014-07-04,1.055
2014-07-05,1.055
2014-07-06,1.055
2014-07-07,1.055
2014-07-08,1.055
2014-07-09,1.055
2014-07-10,0.946
2014-07-11,1.055
2014-07-12,1.055
2014-07-13,0.946
2014-07-14,0.946
2014-07-15,0.946
2014-07-16,0.837
2014-07-17,0.837
2014-07-18,0.837
2014-07-19,0.946
2014-07-20,0.837
2014-07-21,0.837
2014-07-22,0.837
2014-07-23,0.728
2014-07-24,0.728
2014-07-25,0.728
2014-07-26,0.728
2014-07-27,0.837
2014-07-28,0.837
2014-07-29,0.728
2014-07-30,0.728
2014-07-31,0.728
2014-08-01,0.728
2014-08-02,0.728
2014-08-03,0.837
2014-08-04,0.946
2014-08-05,0.837
2014-08-06,0.83
2014-08-07,0.728
2014-08-08,0.728
2014-08-09,0.728
2014-08-10,0.837
2014-08-11,0.728
2014-08-12,0.837
2014-08-13,0.728
2014-08-14,0.728
2014-08-15,0.728
2014-08-16,0.837
2014-08-17,0.728
2014-08-18,0.728
2014-08-19,0.728
2014-08-20,0.728
2014-08-21,0.728
2014-08-22,0.728
2014-08-23,0.728
2014-08-24,0.728
2014-08-25,0.728
2014-08-26,0.619
2014-08-27,0.619
2014-08-28,0.619
2014-08-29,0.619
2014-08-30,0.619
2014-08-31,1.447
2014-09-01,0.946
2014-09-02,0.837
2014-09-03,1.055
2014-09-04,9.483
2014-09-05,6.839
2014-09-06,3.293
2014-09-07,2.794
2014-09-08,2.295
2014-09-09,2.012
2014-09-10,1.73
2014-09-11,1.447
2014-09-12,1.447
2014-09-13,32.385
2014-09-14,56.2
2014-09-15,41.227
2014-09-16,40.261
2014-09-17,41.71
2014-09-18,42.193
2014-09-19,42.193
2014-09-20,42.193
2014-09-21,9.615
2014-09-23,87.224
2014-09-26,39.778
2014-09-27,42.676
2014-09-28,42.676
2014-10-01,46.54
2014-10-02,47.989
2015-01-10,1.911
2015-01-16,1.549
2015-01-24,1.591
2015-01-27,1.585
2015-01-30,1.56
2015-01-31,1.309
2015-02-01,1.3
2015-02-02,1.915
2015-02-06,1.715
2015-02-13,1.385
2015-02-14,1.51
2015-02-15,1.495
2015-02-16,1.39
2015-02-17,1.305
2015-02-18,1.302
2015-02-19,1.295
2015-02-20,1.271
2015-02-21,1.265
2015-02-22,1.25
2015-02-23,1.253
2015-02-24,1.252
2015-02-25,1.248
2015-02-26,1.152
2015-02-27,1.245
2015-02-28,1.419
2015-03-01,1.317
2015-03-02,1.362
2015-03-03,1.362
2015-03-04,1.15
2015-03-05,1.145
2015-03-06,1.277
2015-03-07,1.249
2015-03-08,1.249
2015-03-09,1.504
2015-03-10,1.419
2015-03-11,1.504
2015-03-12,7.72
2015-03-13,5.465
2015-03-14,4.712
2015-03-15,6.617
2015-03-16,6.617
2015-03-17,6.253
2015-03-18,11.162
2015-03-19,10.554
2015-03-20,8.253
2015-03-23,7.953
2015-03-24,6.617
2015-03-28,4.708
2015-03-30,3.64
2015-03-31,3.63
2015-04-01,3.264
2015-04-03,2.31
2015-04-14,2.885
2015-04-29,0.62
2015-09-01,0.619
2015-09-02,0.615
2015-09-03,0.613
2015-09-04,0.61
2015-09-05,0.612
2015-09-06,0.614
2015-09-07,0.616
2015-09-08,0.51
2015-09-09,0.508
2015-09-10,0.509
2015-09-11,0.51
2015-09-12,1.164
2015-09-13,0.73
2015-09-14,0.728
2015-09-15,0.619
2015-09-16,0.837
2015-09-17,0.728
2015-09-18,0.731
2015-09-19,0.729
2015-09-20,0.73
2015-09-21,0.728
2015-09-22,0.619
2015-09-23,0.728
2015-09-24,0.837
2015-09-25,0.837
2015-09-26,0.837
2015-09-27,1.055
2015-09-28,0.946
2015-09-29,0.728
2015-09-30,0.728
2015-10-01,0.619
2015-10-02,0.619
2015-10-03,0.619
2015-10-04,0.619
2015-10-05,0.619
2015-10-06,0.619
2015-10-07,0.619
2015-10-08,0.641
2015-10-09,1.164
2015-10-10,1.447
2015-10-11,1.164
2015-10-12,1.055
2015-10-13,0.946
2015-10-14,0.946
2015-10-15,0.837
2015-10-16,0.837
2015-10-17,0.837
2015-10-18,0.946
2015-10-19,0.837
2015-10-20,0.946
2015-10-21,0.946
2015-10-22,0.837
2015-10-23,0.837
2015-10-24,0.837
2015-10-25,1.055
2015-10-26,1.055
2015-10-27,1.055
2015-10-28,0.946
2015-10-29,0.946
2015-10-30,0.946
2015-10-31,0.946
2015-11-01,0.837
2015-11-02,0.837
2015-11-03,0.837
2015-11-04,0.837
2015-11-05,0.837
2015-11-06,0.837
2015-11-07,0.837
2015-11-08,0.837
2015-11-09,0.837
2015-11-10,0.837
2015-11-11,0.837
2015-11-12,0.728
2015-11-13,0.728
2015-11-14,0.728
2015-11-15,0.837
2015-11-16,0.835
2015-11-17,0.728
2015-11-18,0.728
2015-11-19,0.728
2015-11-20,0.728
2015-11-21,0.728
2015-11-22,0.837
2015-11-23,0.837
2015-11-24,0.619
2015-11-25,0.619
2015-11-26,0.51
2015-11-27,0.575
2015-11-28,0.575
2015-11-29,0.63
2015-11-30,0.63
2015-12-01,0.695
2015-12-02,0.543
2015-12-03,0.575
2015-12-04,0.575
2015-12-05,0.575
2015-12-06,0.575
2015-12-07,0.575
2015-12-08,0.532
2015-12-09,0.532
2015-12-10,0.532
2015-12-11,0.565
2015-12-12,0.565
2015-12-13,0.597
2015-12-14,0.608
2015-12-15,0.641
2015-12-16,0.466
2015-12-17,0.532
2015-12-18,0.466
2015-12-19,0.445
2015-12-20,0.499
2015-12-21,0.597
2015-12-22,0.357
2015-12-23,0.379
2015-12-24,0.477
2015-12-25,0.608
2015-12-26,0.63
2015-12-27,0.673
2015-12-28,0.695
2015-12-29,0.706
2015-12-30,0.706
2015-12-31,0.728
2016-01-01,0.728
2016-01-02,0.772
2016-01-03,0.826
2016-01-04,0.761
2016-01-05,0.641
2016-01-06,0.608
2016-01-07,0.608
2016-01-08,0.608
2016-01-09,0.608
2016-01-10,0.608
2016-01-11,0.608
2016-01-12,0.565
2016-01-13,0.575
2016-01-14,0.597
2016-01-15,0.543
2016-01-16,0.575
2016-01-17,0.728
2016-01-18,0.739
2016-01-19,0.39
2016-01-20,0.412
2016-01-21,0.445
2016-01-22,0.477
2016-01-23,0.477
2016-01-24,0.51
2016-01-25,0.663
2016-01-26,0.259
2016-01-27,0.445
2016-01-28,0.63
2016-01-29,0.575
2016-01-30,0.575
2016-01-31,0.423
2016-02-01,0.445
2016-02-02,0.597
2016-02-03,0.597
2016-02-04,0.608
2016-02-05,0.608
2016-02-06,0.608
2016-02-07,0.608
2016-02-08,0.608
2016-02-09,0.575
2016-02-10,0.39
2016-02-11,0.39
2016-02-12,0.423
2016-02-13,0.01
2016-02-14,0.01
2016-02-15,0.01
2016-02-16,0.01
2016-02-17,0.01
2016-02-18,0.01
2016-02-19,0.01
2016-02-20,0.183
2016-02-21,0.183
2016-02-22,0.248
2016-02-23,0.248
2016-02-24,0.259
2016-02-25,0.292
2016-02-26,0.248
2016-02-27,0.248
2016-02-28,0.292
2016-02-29,0.401
2016-03-01,0.248
2016-03-02,0.074
2016-03-03,0.292
2016-03-04,0.292
2016-03-05,0.292
2016-03-06,0.292
2016-03-07,0.292
2016-03-08,0.01
2016-03-09,0.074
2016-03-10,0.51
2016-03-11,0.51
2016-03-12,0.51
2016-03-13,0.5
2016-03-14,0.401
2016-03-15,0.292
2016-03-16,0.292
2016-03-17,0.346
2016-03-18,0.401
2016-03-19,0.401
2016-03-20,0.728
2016-03-21,0.673
2016-03-22,0.324
2016-03-23,0.248
2016-03-24,0.248
2016-03-25,0.543
2016-03-26,0.543
2016-03-27,0.565
2016-03-28,0.597
2016-03-29,0.575
2016-03-30,0.01
2016-03-31,0.01
2016-04-01,0.01
2016-04-02,0.01
2016-04-03,0.01
2016-04-04,0.01
2016-04-05,0.01
2016-04-06,0.01
2016-04-07,0.01
2016-04-08,0.013
2016-04-09,0.013
2016-04-10,0.013
2016-04-11,0.013
2016-04-12,0.013
2016-04-13,0.013
2016-04-14,0.013
2016-04-15,0.013
2016-04-16,0.013
2016-04-17,0.273
2016-04-18,0.273
2016-04-19,0.273
2016-04-20,0.273
2016-04-21,0.273
2016-04-22,0.316
2016-04-23,0.316
2016-04-24,0.316
2016-04-25,0.316
2016-04-26,0.013
2016-04-27,0.013
2016-04-28,0.013
2016-04-29,0.013
2016-04-30,0.013
2016-05-01,0.013
2016-05-02,0.01
2016-05-03,0.52
2016-05-04,0.354
2016-05-05,0.359
2016-05-06,0.359
2016-05-07,0.359
2016-05-08,0.359
2016-05-09,0.359
2016-05-10,0.359
2016-05-11,0.359
2016-05-12,0.359
2016-05-13,0.316
2016-05-14,0.1
2016-05-15,0.681
2016-05-16,0.359
2016-05-17,0.359
2016-05-18,0.359
2016-05-19,0.359
2016-05-20,0.52
2016-05-21,0.423
2016-05-22,0.359
2016-05-23,0.359
2016-05-24,0.359
2016-05-25,0.359
2016-05-26,0.375
2016-05-27,0.359
2016-05-28,0.375
2016-05-29,0.359
2016-05-30,0.359
2016-05-31,0.359
2016-06-01,0.359
2016-06-02,0.359
2016-06-03,0.359
2016-06-04,0.355
2016-06-05,0.359
2016-06-06,0.391
2016-06-07,0.391
2016-06-08,0.359
2016-06-09,0.359
2016-06-10,0.423
2016-06-11,0.391
2016-06-12,0.391
2016-06-13,0.375
2016-06-14,0.013
2016-06-15,0.013
2016-06-16,0.013
2016-06-17,0.013
2016-06-18,0.013
2016-06-19,0.013
2016-06-20,0.264
2016-06-21,0.35
2016-06-22,0.316
2016-06-23,0.273
2016-06-24,0.269
2016-06-25,0.264
2016-06-26,0.264
2016-06-27,0.251
2016-06-28,0.212
2016-06-29,0.013
2016-06-30,0.013
2016-07-01,0.013
2016-07-02,0.013
2016-07-03,0.01
2016-07-04,0.01
2016-07-05,0.06
2016-07-06,0.06
2016-07-07,0.06
2016-07-08,0.01
2016-07-09,0.01
2016-07-10,0.01
2016-07-11,0.058
2016-07-12,0.058
2016-07-13,0.058
2016-07-14,0.058
2016-07-15,0.01
2016-07-16,0.01
2016-07-17,0.01
2016-07-18,0.01
2016-07-19,0.01
2016-07-20,0.057
2016-07-21,0.057
2016-07-22,0.01
2016-07-23,0.01
2016-07-24,0.01
2016-07-25,0.01
2016-07-26,0.01
2016-07-27,0.057
2016-07-28,0.057
2016-07-29,0.057
2016-07-30,0.01
2016-07-31,0.057
2016-08-01,0.05
2016-08-02,0.05
2016-08-03,0.057
2016-08-04,0.057
2016-08-05,0.057
2016-08-06,0.057
2016-08-07,0.057
2016-08-08,0.057
2016-08-09,0.01
2016-08-10,0.057
2016-08-11,0.057
2016-08-12,0.057
2016-08-13,0.057
2016-08-14,0.057
2016-08-15,0.52
2016-08-16,0.52
2016-08-17,1.447
2016-08-18,1.73
2016-08-19,1.164
2016-08-20,0.842
2016-08-21,0.681
2016-08-22,1.164
2016-08-23,0.81
2016-08-24,0.681
2016-08-25,0.52
2016-08-26,0.568
2016-08-27,0.52
2016-08-28,0.52
2016-08-29,0.359
2016-08-30,0.359
2016-08-31,10.938
2016-09-01,9.483
2016-09-02,4.18
2016-09-03,3.044
2016-09-04,2.545
2016-09-05,2.012
2016-09-06,1.447
2016-09-07,1.164
2016-09-08,1.003
2016-09-09,1.003
2016-09-10,0.842
2016-09-11,1.164
2016-09-12,0.842
2016-09-13,0.842
2016-09-14,1.447
2016-09-15,0.842
2016-09-16,1.003
2016-09-17,1.003
2016-09-18,0.842
2016-09-19,0.681
2016-09-20,0.681
2016-09-21,0.681
2016-09-22,0.681
2016-09-23,0.681
2016-09-24,0.681
2016-09-25,0.681
2016-09-26,0.842
2016-09-27,1.003
2016-09-28,2.295
2016-09-29,1.447
2016-09-30,1.164
2016-10-01,1.003
2016-10-02,1.003
2016-10-03,0.842
2016-10-04,0.681
2016-10-05,0.681
2016-10-06,0.681
2016-10-07,0.681
2016-10-08,11.202
2016-10-09,10.673
2016-10-10,7.72
2016-10-11,4.18
2016-10-12,3.293
2016-10-13,2.794
2016-10-14,2.545
2016-10-15,2.295
2016-10-16,2.012
2016-10-17,1.736
2016-10-18,1.736
2016-10-19,1.447
2016-10-20,1.447
2016-10-21,2.545
2016-10-22,2.295
2016-10-23,2.012
2016-10-24,1.73
2016-10-25,1.447
2016-10-26,1.447
2016-10-27,1.164
2016-10-28,1.164
2016-10-29,1.164
2016-10-30,1.146
2016-10-31,1.164
2016-11-01,1.003
2016-11-02,0.842
2016-11-03,0.842
2016-11-04,1.164
2016-11-05,9.88
2016-11-06,5.509
2016-11-07,4.18
2016-11-08,3.293
2016-11-09,4.18
2016-11-10,3.736
2016-11-11,3.044
2016-11-12,3.044
2016-11-13,3.736
2016-11-14,4.623
2016-11-15,4.18
2016-11-16,3.293
2016-11-17,3.044
2016-11-18,3.044
2016-11-19,2.794
2016-11-20,2.545
2016-11-21,2.295
2016-11-22,2.295
2016-11-23,2.295
2016-11-24,2.012
2016-11-25,2.012
2016-11-26,1.73
2016-11-27,1.73
2016-11-28,1.73
2016-11-29,1.73
2016-11-30,1.447
2016-12-01,1.447
2016-12-02,1.164
2016-12-03,1.164
2016-12-04,1.164
2016-12-05,1.447
2016-12-06,1.164
2016-12-09,1.164
2016-12-16,0.842
2016-12-17,0.842
2016-12-18,0.842
2016-12-19,0.842
2016-12-20,0.842
2016-12-22,0.842
2016-12-23,0.842
2016-12-24,0.842
2016-12-25,0.842
2016-12-26,0.681
2016-12-27,0.681
2016-12-28,0.681
2016-12-29,0.842
2016-12-30,0.842
2016-12-31,0.842
2017-01-01,0.842
2017-01-02,0.681
2017-01-03,0.617
2017-01-04,0.617
2017-01-05,0.52
2017-01-06,0.52
2017-01-07,0.52
2017-01-08,0.52
2017-01-09,0.359
2017-01-10,0.354
2017-01-11,0.346
2017-01-12,0.346
2017-01-13,0.346
2017-01-14,0.359
2017-01-15,0.346
2017-01-16,0.346
2017-01-17,0.346
2017-01-18,0.346
2017-01-19,0.359
2017-01-20,0.359
2017-01-21,0.346
2017-01-22,0.359
2017-01-23,0.346
2017-01-24,0.346
2017-01-25,0.346
2017-01-26,0.346
2017-01-27,0.346
2017-01-28,0.52
2017-01-29,0.346
2017-01-30,0.346
2017-01-31,0.333
2017-02-01,0.333
2017-02-02,0.308
2017-02-03,0.359
2017-02-04,0.346
2017-02-05,0.333
2017-02-06,0.333
2017-02-07,0.32
2017-02-08,0.32
2017-02-09,0.32
2017-02-10,0.32
2017-02-11,0.32
2017-02-12,0.32
2017-02-13,0.32
2017-02-14,0.32
2017-02-15,0.308
2017-02-16,0.308
2017-02-17,0.32
2017-02-18,0.32
2017-02-19,0.32
2017-02-20,0.308
2017-02-21,0.32
2017-02-22,0.308
2017-02-23,0.308
2017-02-24,0.295
2017-02-25,0.295
2017-02-26,0.295
2017-02-27,0.282
2017-02-28,0.282
2017-03-01,0.295
2017-03-02,0.282
2017-03-03,0.282
2017-03-04,0.282
2017-03-05,0.32
2017-03-06,0.32
2017-03-07,0.32
2017-03-08,0.333
2017-03-09,0.333
2017-03-10,0.52
2017-03-11,0.359
2017-03-12,0.346
2017-03-13,1.164
2017-03-14,0.842
2017-03-15,0.52
2017-03-16,0.359
2017-03-17,0.359
2017-03-18,0.346
2017-03-19,0.346
2017-03-20,0.333
2017-03-21,0.333
2017-03-22,0.333
2017-03-23,0.333
2017-03-24,0.308
2017-03-25,0.308
